,QZ_A_1,QZ_A_2,QZ_A_3,QZ_B_1,QZ_B_2,QZ_B_3,QZ_C_1,QZ_C_2,QZ_C_3,QZ_R_1,QZ_R_2,QZ_R_3
ASV477,0,0,0,0,0,1,0,0,0,0,0,0
ASV478,0,0,0,0,1,0,0,0,0,0,0,0
ASV479,0,0,0,0,0,1,0,0,0,0,0,0
ASV480,0,0,0,0,1,0,0,0,0,0,0,0
ASV481,19,18,19,30,28,27,23,19,21,8,0,8
ASV482,0,0,0,0,0,0,0,0,0,0,1,0
ASV483,0,0,0,1,0,0,0,0,0,0,0,0
ASV484,0,0,0,1,0,0,0,0,0,0,0,0
ASV485,0,0,0,0,0,0,0,0,0,0,1,0
ASV486,0,0,0,0,1,0,0,0,0,0,0,0
ASV487,0,0,0,1,0,0,0,0,0,0,0,0
ASV488,0,0,0,0,0,1,0,0,0,0,0,0
ASV489,0,1,0,0,0,0,0,0,0,0,0,0
